algoritmo utilizado,numero a buscar,tamano de n,tiempo real,encontrado
3,6337399,1000000,5.0067901611e-06,-1
3,10393545,1000000,4.0531158447e-06,-1
3,14700764,1000000,2.8610229492e-06,-1
3,187645041,1000000,3.8146972656e-06,-1
3,450057883,1000000,3.8146972656e-06,-1
3,1295390003,1000000,6.1988830566e-06,-1
3,1360839354,1000000,5.0067901611e-06,-1
3,1493283650,1000000,4.0531158447e-06,1
3,1843349527,1000000,3.8146972656e-06,-1
3,1980098116,1000000,3.0994415283e-06,-1
3,2109248666,1000000,4.0531158447e-06,-1
3,2147445644,1000000,2.1457672119e-06,-1
3,2147470852,1000000,2.1457672119e-06,-1
 , ,promedio,=sum(D1052:D1071)/count(D1052:D1071), 
3,0,2000000,2.8610229492e-06,-1
3,5000,2000000,4.0531158447e-06,-1
3,61396,2000000,4.0531158447e-06,-1
3,152503,2000000,3.0994415283e-06,-1
3,214826,2000000,5.0067901611e-06,-1
3,322486,2000000,5.9604644775e-06,-1
3,3128036,2000000,3.8146972656e-06,1
3,6337399,2000000,4.0531158447e-06,-1
3,10393545,2000000,5.0067901611e-06,-1
3,14700764,2000000,3.0994415283e-06,-1
3,187645041,2000000,4.0531158447e-06,-1
3,450057883,2000000,5.0067901611e-06,-1
3,1295390003,2000000,3.8146972656e-06,-1
3,1360839354,2000000,4.0531158447e-06,-1
3,1493283650,2000000,3.8146972656e-06,1
3,1843349527,2000000,4.0531158447e-06,-1
3,1980098116,2000000,3.0994415283e-06,-1
3,2109248666,2000000,5.0067901611e-06,-1
3,2147445644,2000000,3.0994415283e-06,-1
3,2147470852,2000000,2.8610229492e-06,-1
 , ,promedio,=sum(D1073:D1092)/count(D1073:D1092), 
3,0,3000000,4.0531158447e-06,-1
3,5000,3000000,3.8146972656e-06,-1
3,61396,3000000,5.0067901611e-06,-1
3,152503,3000000,3.0994415283e-06,-1
3,214826,3000000,4.0531158447e-06,-1
3,322486,3000000,5.9604644775e-06,-1
3,3128036,3000000,4.0531158447e-06,1
3,6337399,3000000,5.0067901611e-06,-1
3,10393545,3000000,2.8610229492e-06,-1
3,14700764,3000000,4.0531158447e-06,-1
3,187645041,3000000,3.8146972656e-06,-1
3,450057883,3000000,5.0067901611e-06,-1
3,1295390003,3000000,3.8146972656e-06,-1
3,1360839354,3000000,5.9604644775e-06,-1
3,1493283650,3000000,4.0531158447e-06,1
3,1843349527,3000000,4.0531158447e-06,1
3,1980098116,3000000,3.0994415283e-06,-1
3,2109248666,3000000,5.0067901611e-06,-1
3,2147445644,3000000,2.8610229492e-06,-1
3,2147470852,3000000,4.0531158447e-06,-1
 , ,promedio,=sum(D1094:D1113)/count(D1094:D1113), 
3,0,4000000,4.0531158447e-06,-1
3,5000,4000000,4.0531158447e-06,-1
3,61396,4000000,5.0067901611e-06,-1
3,152503,4000000,4.0531158447e-06,-1
3,214826,4000000,5.9604644775e-06,-1
3,322486,4000000,5.9604644775e-06,-1
3,3128036,4000000,5.0067901611e-06,1
3,6337399,4000000,5.0067901611e-06,-1
3,10393545,4000000,4.0531158447e-06,-1
3,14700764,4000000,4.0531158447e-06,-1
3,187645041,4000000,3.8146972656e-06,-1
3,450057883,4000000,4.0531158447e-06,-1
3,1295390003,4000000,5.0067901611e-06,-1
3,1360839354,4000000,5.0067901611e-06,-1
3,1493283650,4000000,3.0994415283e-06,1
3,1843349527,4000000,3.8146972656e-06,1
3,1980098116,4000000,2.8610229492e-06,-1
3,2109248666,4000000,4.0531158447e-06,-1
3,2147445644,4000000,2.8610229492e-06,-1
3,2147470852,4000000,3.0994415283e-06,-1
 , ,promedio,=sum(D1115:D1134)/count(D1115:D1134), 
3,0,5000000,5.0067901611e-06,-1
3,5000,5000000,5.0067901611e-06,-1
3,61396,5000000,5.0067901611e-06,-1
3,152503,5000000,5.0067901611e-06,-1
3,214826,5000000,5.9604644775e-06,-1
3,322486,5000000,7.1525573730e-06,-1
3,3128036,5000000,5.0067901611e-06,1
3,6337399,5000000,4.0531158447e-06,-1
3,10393545,5000000,4.0531158447e-06,-1
3,14700764,5000000,3.8146972656e-06,-1
3,187645041,5000000,4.0531158447e-06,-1
3,450057883,5000000,5.0067901611e-06,-1
3,1295390003,5000000,4.0531158447e-06,-1
3,1360839354,5000000,5.0067901611e-06,-1
3,1493283650,5000000,3.8146972656e-06,1
3,1843349527,5000000,5.0067901611e-06,1
3,1980098116,5000000,2.8610229492e-06,-1
3,2109248666,5000000,5.0067901611e-06,-1
3,2147445644,5000000,3.0994415283e-06,-1
3,2147470852,5000000,4.0531158447e-06,-1
 , ,promedio,=sum(D1136:D1155)/count(D1136:D1155), 
3,0,6000000,4.0531158447e-06,-1
3,5000,6000000,5.0067901611e-06,-1
3,61396,6000000,5.0067901611e-06,-1
3,152503,6000000,4.0531158447e-06,-1
3,214826,6000000,6.9141387939e-06,-1
3,322486,6000000,6.9141387939e-06,-1
3,3128036,6000000,5.0067901611e-06,1
3,6337399,6000000,3.8146972656e-06,-1
3,10393545,6000000,4.0531158447e-06,-1
3,14700764,6000000,3.8146972656e-06,-1
3,187645041,6000000,5.0067901611e-06,-1
3,450057883,6000000,5.9604644775e-06,-1
3,1295390003,6000000,4.0531158447e-06,-1
3,1360839354,6000000,6.1988830566e-06,-1
3,1493283650,6000000,2.8610229492e-06,1
3,1843349527,6000000,4.0531158447e-06,1
3,1980098116,6000000,2.8610229492e-06,-1
3,2109248666,6000000,3.8146972656e-06,-1
3,2147445644,6000000,3.0994415283e-06,-1
3,2147470852,6000000,4.0531158447e-06,-1
 , ,promedio,=sum(D1157:D1176)/count(D1157:D1176), 
3,0,7000000,4.0531158447e-06,-1
3,5000,7000000,4.0531158447e-06,-1
3,61396,7000000,3.8146972656e-06,-1
3,152503,7000000,4.0531158447e-06,-1
3,214826,7000000,5.0067901611e-06,-1
3,322486,7000000,7.1525573730e-06,-1
3,3128036,7000000,5.0067901611e-06,1
3,6337399,7000000,5.9604644775e-06,1
3,10393545,7000000,5.0067901611e-06,1
3,14700764,7000000,4.0531158447e-06,-1
3,187645041,7000000,4.0531158447e-06,-1
3,450057883,7000000,5.0067901611e-06,-1
3,1295390003,7000000,5.0067901611e-06,-1
3,1360839354,7000000,5.9604644775e-06,-1
3,1493283650,7000000,4.0531158447e-06,1
3,1843349527,7000000,5.0067901611e-06,1
3,1980098116,7000000,3.8146972656e-06,-1
3,2109248666,7000000,5.0067901611e-06,1
3,2147445644,7000000,2.8610229492e-06,-1
3,2147470852,7000000,2.8610229492e-06,-1
 , ,promedio,=sum(D1178:D1197)/count(D1178:D1197), 
3,0,8000000,3.8146972656e-06,-1
3,5000,8000000,4.0531158447e-06,-1
3,61396,8000000,4.0531158447e-06,-1
3,152503,8000000,3.8146972656e-06,-1
3,214826,8000000,5.9604644775e-06,-1
3,322486,8000000,6.9141387939e-06,-1
3,3128036,8000000,5.9604644775e-06,1
3,6337399,8000000,5.0067901611e-06,1
3,10393545,8000000,5.0067901611e-06,1
3,14700764,8000000,4.0531158447e-06,-1
3,187645041,8000000,4.0531158447e-06,-1
3,450057883,8000000,6.1988830566e-06,-1
3,1295390003,8000000,5.0067901611e-06,-1
3,1360839354,8000000,6.9141387939e-06,-1
3,1493283650,8000000,3.0994415283e-06,1
3,1843349527,8000000,3.8146972656e-06,1
3,1980098116,8000000,3.0994415283e-06,-1
3,2109248666,8000000,5.0067901611e-06,1
3,2147445644,8000000,2.8610229492e-06,-1
3,2147470852,8000000,5.0067901611e-06,1
 , ,promedio,=sum(D1199:D1218)/count(D1199:D1218), 
3,0,9000000,5.0067901611e-06,-1
3,5000,9000000,4.0531158447e-06,-1
3,61396,9000000,5.9604644775e-06,-1
3,152503,9000000,4.0531158447e-06,-1
3,214826,9000000,6.1988830566e-06,-1
3,322486,9000000,7.8678131104e-06,1
3,3128036,9000000,5.0067901611e-06,1
3,6337399,9000000,5.0067901611e-06,1
3,10393545,9000000,5.0067901611e-06,1
3,14700764,9000000,4.0531158447e-06,-1
3,187645041,9000000,5.0067901611e-06,-1
3,450057883,9000000,5.9604644775e-06,-1
3,1295390003,9000000,5.9604644775e-06,1
3,1360839354,9000000,5.0067901611e-06,-1
3,1493283650,9000000,4.0531158447e-06,1
3,1843349527,9000000,5.0067901611e-06,1
3,1980098116,9000000,4.0531158447e-06,-1
3,2109248666,9000000,5.0067901611e-06,1
3,2147445644,9000000,2.8610229492e-06,-1
3,2147470852,9000000,3.8146972656e-06,1
 , ,promedio,=sum(D1220:D1239)/count(D1220:D1239), 
3,0,10000000,4.0531158447e-06,-1
3,5000,10000000,5.0067901611e-06,-1
3,61396,10000000,5.0067901611e-06,-1
3,152503,10000000,4.0531158447e-06,-1
3,214826,10000000,5.0067901611e-06,-1
3,322486,10000000,6.9141387939e-06,1
3,3128036,10000000,5.0067901611e-06,1
3,6337399,10000000,5.0067901611e-06,1
3,10393545,10000000,5.0067901611e-06,1
3,14700764,10000000,5.0067901611e-06,-1
3,187645041,10000000,5.0067901611e-06,-1
3,450057883,10000000,4.0531158447e-06,-1
3,1295390003,10000000,5.9604644775e-06,1
3,1360839354,10000000,6.1988830566e-06,-1
3,1493283650,10000000,4.0531158447e-06,1
3,1843349527,10000000,5.0067901611e-06,1
3,1980098116,10000000,2.8610229492e-06,-1
3,2109248666,10000000,5.9604644775e-06,1
3,2147445644,10000000,4.0531158447e-06,-1
3,2147470852,10000000,4.0531158447e-06,1
 , ,promedio,=sum(D1241:D1260)/count(D1241:D1260), 
4,0,100,7.8296661377e-04,1
4,5000,100,7.0500373840e-04,-1
4,61396,100,1.8789768219e-03,-1
4,152503,100,7.6603889465e-04,-1
4,214826,100,1.8091201782e-03,-1
4,322486,100,1.0969638824e-03,-1
4,3128036,100,5.5122375488e-04,-1
4,6337399,100,5.1689147949e-04,-1
4,10393545,100,6.2894821167e-04,-1
4,14700764,100,6.1416625977e-04,-1
4,187645041,100,9.5200538635e-04,-1
4,450057883,100,6.9499015808e-04,-1
4,1295390003,100,5.3286552429e-04,-1
4,1360839354,100,5.6791305542e-04,-1
4,1493283650,100,5.4907798767e-04,-1
4,1843349527,100,1.8420219421e-03,-1
4,1980098116,100,6.6995620728e-04,-1
4,2109248666,100,7.0619583130e-04,-1
4,2147445644,100,4.9681663513e-03,-1
4,2147470852,100,2.5949478149e-03,-1
 , ,promedio,=sum(D1262:D1281)/count(D1262:D1281), 
4,0,1000,4.9805641174e-04,1
4,5000,1000,6.7400932312e-04,-1
4,61396,1000,5.2785873413e-04,-1
4,152503,1000,7.3385238647e-04,-1
4,214826,1000,2.6569366455e-03,-1
4,322486,1000,5.9318542480e-04,-1
4,3128036,1000,1.3229846954e-03,-1
4,6337399,1000,8.4304809570e-04,-1
4,10393545,1000,1.6078948975e-03,-1
4,14700764,1000,2.0339488983e-03,-1
4,187645041,1000,1.7957687378e-03,-1
4,450057883,1000,2.0339488983e-03,-1
4,1295390003,1000,6.2298774719e-04,-1
4,1360839354,1000,7.3909759521e-04,-1
4,1493283650,1000,4.3048858643e-03,-1
4,1843349527,1000,7.2717666626e-04,-1
4,1980098116,1000,6.9093704224e-04,-1
4,2109248666,1000,7.3289871216e-04,-1
4,2147445644,1000,6.9093704224e-04,-1
4,2147470852,1000,6.0915946960e-04,-1
 , ,promedio,=sum(D1283:D1302)/count(D1283:D1302), 
4,0,5000,6.4301490784e-04,1
4,5000,5000,7.7986717224e-04,-1
4,61396,5000,6.5803527832e-04,-1
4,152503,5000,9.0503692627e-04,-1
4,214826,5000,6.6614151001e-04,-1
4,322486,5000,8.5902214050e-04,1
4,3128036,5000,1.1408329010e-03,-1
4,6337399,5000,1.1270046234e-03,-1
4,10393545,5000,1.0089874268e-03,-1
4,14700764,5000,7.7414512634e-04,-1
4,187645041,5000,5.8484077454e-04,-1
4,450057883,5000,1.1460781097e-03,-1
4,1295390003,5000,7.5006484985e-04,-1
4,1360839354,5000,3.8721561432e-03,-1
4,1493283650,5000,6.5708160400e-04,-1
4,1843349527,5000,6.2417984009e-04,-1
4,1980098116,5000,5.3691864014e-04,-1
4,2109248666,5000,6.4396858215e-04,-1
4,2147445644,5000,6.8116188049e-04,-1
4,2147470852,5000,6.3705444336e-04,-1
 , ,promedio,=sum(D1304:D1323)/count(D1304:D1323), 
4,0,10000,1.3439655304e-03,1
4,5000,10000,5.3286552429e-04,-1
4,61396,10000,5.7697296143e-04,-1
4,152503,10000,1.3020038605e-03,-1
4,214826,10000,6.5302848816e-04,-1
4,322486,10000,6.3490867615e-04,1
4,3128036,10000,5.5813789368e-04,-1
4,6337399,10000,6.1106681824e-04,-1
4,10393545,10000,6.5302848816e-04,-1
4,14700764,10000,5.8698654175e-04,-1
4,187645041,10000,8.6307525635e-04,-1
4,450057883,10000,5.9390068054e-04,-1
4,1295390003,10000,6.2584877014e-04,-1
4,1360839354,10000,6.8902969360e-04,-1
4,1493283650,10000,6.3610076904e-04,-1
4,1843349527,10000,6.3800811768e-04,-1
4,1980098116,10000,8.7308883667e-04,-1
4,2109248666,10000,6.2203407288e-04,-1
4,2147445644,10000,6.0009956360e-04,-1
4,2147470852,10000,8.9716911316e-04,-1
 , ,promedio,=sum(D1325:D1344)/count(D1325:D1344), 
4,0,50000,8.4090232849e-04,1
4,5000,50000,9.2983245850e-04,-1
4,61396,50000,1.0001659393e-03,-1
4,152503,50000,7.4195861816e-04,-1
4,214826,50000,7.7986717224e-04,-1
4,322486,50000,6.9594383240e-04,1
4,3128036,50000,8.3398818970e-04,1
4,6337399,50000,8.7094306946e-04,1
4,10393545,50000,7.3599815369e-04,-1
4,14700764,50000,6.9808959961e-04,-1
4,187645041,50000,9.4294548035e-04,-1
4,450057883,50000,8.2802772522e-04,-1
4,1295390003,50000,7.9798698425e-04,-1
4,1360839354,50000,9.5415115356e-04,-1
4,1493283650,50000,8.8596343994e-04,-1
4,1843349527,50000,6.5279006958e-04,-1
4,1980098116,50000,8.7308883667e-04,-1
4,2109248666,50000,8.1610679626e-04,-1
4,2147445644,50000,7.5697898865e-04,-1
4,2147470852,50000,8.9097023010e-04,-1
 , ,promedio,=sum(D1346:D1365)/count(D1346:D1365), 
4,0,100000,6.9999694824e-04,1
4,5000,100000,1.0969638824e-03,-1
4,61396,100000,1.0478496552e-03,-1
4,152503,100000,1.0769367218e-03,-1
4,214826,100000,9.0193748474e-04,-1
4,322486,100000,7.2908401489e-04,1
4,3128036,100000,7.6508522034e-04,1
4,6337399,100000,6.8807601929e-04,1
4,10393545,100000,8.4400177002e-04,1
4,14700764,100000,8.6498260498e-04,-1
4,187645041,100000,1.0399818420e-03,-1
4,450057883,100000,9.5081329346e-04,-1
4,1295390003,100000,9.3388557434e-04,-1
4,1360839354,100000,9.2601776123e-04,-1
4,1493283650,100000,1.3899803162e-03,-1
4,1843349527,100000,8.8000297546e-04,-1
4,1980098116,100000,1.0468959808e-03,-1
4,2109248666,100000,8.7904930115e-04,-1
4,2147445644,100000,8.9907646179e-04,-1
4,2147470852,100000,8.7094306946e-04,-1
 , ,promedio,=sum(D1367:D1386)/count(D1367:D1386), 
4,0,200000,8.1276893616e-04,1
4,5000,200000,1.6219615936e-03,-1
4,61396,200000,1.5020370483e-03,-1
4,152503,200000,1.6009807587e-03,-1
4,214826,200000,1.4669895172e-03,-1
4,322486,200000,9.2291831970e-04,1
4,3128036,200000,8.7213516235e-04,1
4,6337399,200000,1.2190341949e-03,1
4,10393545,200000,1.0030269623e-03,1
4,14700764,200000,1.6098022461e-03,-1
4,187645041,200000,1.6551017761e-03,-1
4,450057883,200000,1.9910335541e-03,-1
4,1295390003,200000,1.5439987183e-03,-1
4,1360839354,200000,1.3740062714e-03,-1
4,1493283650,200000,1.4441013336e-03,-1
4,1843349527,200000,1.8789768219e-03,-1
4,1980098116,200000,1.8978118896e-03,-1
4,2109248666,200000,1.8048286438e-03,-1
4,2147445644,200000,1.5799999237e-03,-1
4,2147470852,200000,1.6260147095e-03,-1
 , ,promedio,=sum(D1388:D1407)/count(D1388:D1407), 
4,0,400000,1.3258457184e-03,1
4,5000,400000,2.9389858246e-03,-1
4,61396,400000,3.5068988800e-03,-1
4,152503,400000,3.9057731628e-03,-1
4,214826,400000,3.4060478210e-03,-1
4,322486,400000,1.3999938965e-03,1
4,3128036,400000,1.4510154724e-03,1
4,6337399,400000,1.4851093292e-03,1
4,10393545,400000,1.5320777893e-03,1
4,14700764,400000,3.5181045532e-03,-1
4,187645041,400000,3.4699440002e-03,-1
4,450057883,400000,4.4660568237e-03,-1
4,1295390003,400000,3.4601688385e-03,-1
4,1360839354,400000,2.8450489044e-03,-1
4,1493283650,400000,4.0729045868e-03,-1
4,1843349527,400000,3.8599967957e-03,-1
4,1980098116,400000,3.4639835358e-03,-1
4,2109248666,400000,2.5241374969e-03,-1
4,2147445644,400000,4.5561790466e-03,-1
4,2147470852,400000,3.5090446472e-03,-1
 , ,promedio,=sum(D1409:D1428)/count(D1409:D1428), 
4,0,600000,1.8918514252e-03,1
4,5000,600000,4.9929618835e-03,-1
4,61396,600000,6.5591335297e-03,-1
4,152503,600000,4.9538612366e-03,-1
4,214826,600000,6.6139698029e-03,-1
4,322486,600000,1.8870830536e-03,1
4,3128036,600000,2.2048950195e-03,1
4,6337399,600000,3.7782192230e-03,1
4,10393545,600000,2.1510124207e-03,1
4,14700764,600000,4.5769214630e-03,-1
4,187645041,600000,4.9171447754e-03,-1
4,450057883,600000,4.9870014191e-03,-1
4,1295390003,600000,4.4281482697e-03,-1
4,1360839354,600000,3.9751529694e-03,-1
4,1493283650,600000,5.0530433655e-03,-1
4,1843349527,600000,4.9700737000e-03,-1
4,1980098116,600000,4.9920082092e-03,-1
4,2109248666,600000,5.0680637360e-03,-1
4,2147445644,600000,4.8909187317e-03,-1
4,2147470852,600000,4.9479007721e-03,-1
 , ,promedio,=sum(D1430:D1449)/count(D1430:D1449), 
4,0,800000,2.7830600739e-03,1
4,5000,800000,6.5288543701e-03,-1
4,61396,800000,6.5128803253e-03,-1
4,152503,800000,7.8408718109e-03,-1
4,214826,800000,6.5360069275e-03,-1
4,322486,800000,2.4089813232e-03,1
4,3128036,800000,2.8631687164e-03,1
4,6337399,800000,2.8419494629e-03,1
4,10393545,800000,2.8488636017e-03,1
4,14700764,800000,6.5088272095e-03,-1
4,187645041,800000,6.3889026642e-03,-1
4,450057883,800000,6.4740180969e-03,-1
4,1295390003,800000,6.4949989319e-03,-1
4,1360839354,800000,6.5832138062e-03,-1
4,1493283650,800000,6.5691471100e-03,-1
4,1843349527,800000,6.0970783234e-03,-1
4,1980098116,800000,7.8220367432e-03,-1
4,2109248666,800000,6.5519809723e-03,-1
4,2147445644,800000,6.5457820892e-03,-1
4,2147470852,800000,6.5710544586e-03,-1
 , ,promedio,=sum(D1451:D1470)/count(D1451:D1470), 
4,0,1000000,3.4229755402e-03,1
4,5000,1000000,8.0959796906e-03,-1
4,61396,1000000,7.9591274261e-03,-1
4,152503,1000000,8.0001354218e-03,-1
4,214826,1000000,8.1248283386e-03,-1
4,322486,1000000,3.4818649292e-03,1
4,3128036,1000000,3.4730434418e-03,1
4,6337399,1000000,3.5188198090e-03,1
4,10393545,1000000,3.7169456482e-03,1
4,14700764,1000000,8.0680847168e-03,-1
4,187645041,1000000,7.4191093445e-03,-1
4,450057883,1000000,8.4509849548e-03,-1
4,1295390003,1000000,7.2300434113e-03,-1
4,1360839354,1000000,8.0790519714e-03,-1
4,1493283650,1000000,7.3010921478e-03,-1
4,1843349527,1000000,8.0029964447e-03,-1
4,1980098116,1000000,6.4780712128e-03,-1
4,2109248666,1000000,7.9770088196e-03,-1
4,2147445644,1000000,8.1009864807e-03,-1
4,2147470852,1000000,1.0545969009e-02,-1
 , ,promedio,=sum(D1472:D1491)/count(D1472:D1491), 
4,0,2000000,7.2960853577e-03,1
4,5000,2000000,1.5591859818e-02,-1
4,61396,2000000,2.0434141159e-02,-1
4,152503,2000000,1.3501882553e-02,-1
4,214826,2000000,1.2980937958e-02,-1
4,322486,2000000,1.2543201447e-02,1
4,3128036,2000000,6.3858032227e-03,1
4,6337399,2000000,6.4759254456e-03,1
4,10393545,2000000,6.3109397888e-03,1
4,14700764,2000000,1.9949913025e-02,-1
4,187645041,2000000,1.5672922134e-02,-1
4,450057883,2000000,1.4127016068e-02,-1
4,1295390003,2000000,1.1438846588e-02,-1
4,1360839354,2000000,1.5491008759e-02,-1
4,1493283650,2000000,1.5728950500e-02,-1
4,1843349527,2000000,1.5526056290e-02,-1
4,1980098116,2000000,1.5343189240e-02,-1
4,2109248666,2000000,1.5425920486e-02,-1
4,2147445644,2000000,1.5446901321e-02,-1
4,2147470852,2000000,1.3801097870e-02,-1
 , ,promedio,=sum(D1493:D1512)/count(D1493:D1512), 
4,0,3000000,1.1420011520e-02,1
4,5000,3000000,2.3289918900e-02,-1
4,61396,3000000,2.2068023682e-02,-1
4,152503,3000000,2.2754907608e-02,-1
4,214826,3000000,2.3312091827e-02,-1
4,322486,3000000,8.5611343384e-03,1
4,3128036,3000000,9.4859600067e-03,1
4,6337399,3000000,2.2841930389e-02,1
4,10393545,3000000,9.2711448669e-03,1
4,14700764,3000000,2.5736093521e-02,-1
4,187645041,3000000,2.3103952408e-02,-1
4,450057883,3000000,2.2368907928e-02,-1
4,1295390003,3000000,3.0810117722e-02,-1
4,1360839354,3000000,2.1927833557e-02,-1
4,1493283650,3000000,2.3379087448e-02,-1
4,1843349527,3000000,2.2175073624e-02,-1
4,1980098116,3000000,2.2389888763e-02,-1
4,2109248666,3000000,2.3278951645e-02,-1
4,2147445644,3000000,2.2078990936e-02,-1
4,2147470852,3000000,2.3334026337e-02,-1
 , ,promedio,=sum(D1514:D1533)/count(D1514:D1533), 
4,0,4000000,1.3176918030e-02,1
4,5000,4000000,3.8656949997e-02,-1
4,61396,4000000,3.5722970963e-02,-1
4,152503,4000000,3.0503034592e-02,-1
4,214826,4000000,2.8838157654e-02,-1
4,322486,4000000,2.2060871124e-02,1
4,3128036,4000000,1.2686014175e-02,1
4,6337399,4000000,1.2268066406e-02,1
4,10393545,4000000,1.2592077255e-02,1
4,14700764,4000000,4.0853977203e-02,-1
4,187645041,4000000,2.8063774109e-02,-1
4,450057883,4000000,4.1119098663e-02,-1
4,1295390003,4000000,2.8118848801e-02,-1
4,1360839354,4000000,2.8255939484e-02,-1
4,1493283650,4000000,3.0766010284e-02,-1
4,1843349527,4000000,2.4554967880e-02,-1
4,1980098116,4000000,3.0626058578e-02,-1
4,2109248666,4000000,3.4708023071e-02,-1
4,2147445644,4000000,3.8404941559e-02,-1
4,2147470852,4000000,2.7822017670e-02,-1
 , ,promedio,=sum(D1535:D1554)/count(D1535:D1554), 
4,0,5000000,1.5913009644e-02,1
4,5000,5000000,3.8285970688e-02,-1
4,61396,5000000,3.4678936005e-02,-1
4,152503,5000000,3.8025140762e-02,-1
4,214826,5000000,3.4621953964e-02,-1
4,322486,5000000,1.3001918793e-02,1
4,3128036,5000000,1.6134023666e-02,1
4,6337399,5000000,1.5704870224e-02,1
4,10393545,5000000,2.6659011841e-02,1
4,14700764,5000000,3.4455060959e-02,-1
4,187645041,5000000,3.4126996994e-02,-1
4,450057883,5000000,3.8276910782e-02,-1
4,1295390003,5000000,4.2778015137e-02,-1
4,1360839354,5000000,3.4294843674e-02,-1
4,1493283650,5000000,3.8155078888e-02,-1
4,1843349527,5000000,3.4184932709e-02,-1
4,1980098116,5000000,3.8212060928e-02,-1
4,2109248666,5000000,3.4437894821e-02,-1
4,2147445644,5000000,3.8056850433e-02,-1
4,2147470852,5000000,3.0307054520e-02,-1
 , ,promedio,=sum(D1556:D1575)/count(D1556:D1575), 
4,0,6000000,1.6709089279e-02,1
4,5000,6000000,4.0935993195e-02,-1
4,61396,6000000,4.0219783783e-02,-1
