algoritmo utilizado,numero a buscar,tamano de n,tiempo real,encontrado
4,152503,6000000,4.7446012497e-02,-1
4,214826,6000000,4.3152093887e-02,-1
4,322486,6000000,1.5861988068e-02,1
4,3128036,6000000,1.8599987030e-02,1
4,6337399,6000000,3.1961917877e-02,1
4,10393545,6000000,2.6606082916e-02,1
4,14700764,6000000,3.7346124649e-02,-1
4,187645041,6000000,4.4291019440e-02,-1
4,450057883,6000000,3.9206981659e-02,-1
4,1295390003,6000000,3.4913063049e-02,-1
4,1360839354,6000000,3.9666891098e-02,-1
4,1493283650,6000000,4.5382022858e-02,-1
4,1843349527,6000000,3.9810895920e-02,-1
4,1980098116,6000000,3.6024093628e-02,-1
4,2109248666,6000000,3.7343978882e-02,-1
4,2147445644,6000000,5.1526069641e-02,-1
4,2147470852,6000000,4.4245004654e-02,-1
 , ,promedio,=sum(D1577:D1596)/count(D1577:D1596), 
4,0,7000000,4.0848970413e-02,1
4,5000,7000000,6.2500953674e-02,-1
4,61396,7000000,5.1398992538e-02,-1
4,152503,7000000,4.5994997025e-02,-1
4,214826,7000000,5.8989048004e-02,-1
4,322486,7000000,2.2132873535e-02,1
4,3128036,7000000,2.1192073822e-02,1
4,6337399,7000000,2.2027015686e-02,1
4,10393545,7000000,3.6664962769e-02,1
4,14700764,7000000,5.7733058929e-02,-1
4,187645041,7000000,6.5802097321e-02,-1
4,450057883,7000000,5.1979064941e-02,-1
4,1295390003,7000000,4.1845083237e-02,1
4,1360839354,7000000,4.8887968063e-02,-1
4,1493283650,7000000,5.4662942886e-02,1
4,1843349527,7000000,4.6700954437e-02,-1
4,1980098116,7000000,5.8503150940e-02,-1
4,2109248666,7000000,4.6901941299e-02,-1
4,2147445644,7000000,5.2980899811e-02,-1
4,2147470852,7000000,4.6133995056e-02,-1
 , ,promedio,=sum(D1598:D1617)/count(D1598:D1617), 
4,0,8000000,3.0941009521e-02,1
4,5000,8000000,5.1220178604e-02,-1
4,61396,8000000,5.3147077560e-02,-1
4,152503,8000000,5.1878929138e-02,-1
4,214826,8000000,7.1462154388e-02,-1
4,322486,8000000,2.9471158981e-02,1
4,3128036,8000000,2.4690151215e-02,1
4,6337399,8000000,2.6510000229e-02,1
4,10393545,8000000,2.5020837784e-02,1
4,14700764,8000000,5.2296876907e-02,-1
4,187645041,8000000,7.3753833771e-02,-1
4,450057883,8000000,5.0721168518e-02,-1
4,1295390003,8000000,5.8660984039e-02,-1
4,1360839354,8000000,6.1429023743e-02,-1
4,1493283650,8000000,5.1689147949e-02,-1
4,1843349527,8000000,6.2201023102e-02,-1
4,1980098116,8000000,5.2002191544e-02,-1
4,2109248666,8000000,5.2275896072e-02,-1
4,2147445644,8000000,5.8571100235e-02,-1
4,2147470852,8000000,5.9283018112e-02,-1
 , ,promedio,=sum(D1619:D1638)/count(D1619:D1638), 
4,0,9000000,2.8204202652e-02,1
4,5000,9000000,6.3954830170e-02,-1
4,61396,9000000,5.6366920471e-02,-1
4,152503,9000000,6.4782857895e-02,-1
4,214826,9000000,5.7101964951e-02,-1
4,322486,9000000,2.8082847595e-02,1
4,3128036,9000000,2.7601003647e-02,1
4,6337399,9000000,2.7848005295e-02,1
4,10393545,9000000,2.7960062027e-02,1
4,14700764,9000000,5.4172039032e-02,-1
4,187645041,9000000,6.3987970352e-02,-1
4,450057883,9000000,5.8170080185e-02,-1
4,1295390003,9000000,5.0920009613e-02,1
4,1360839354,9000000,6.7249059677e-02,-1
4,1493283650,9000000,5.8586120605e-02,1
4,1843349527,9000000,6.2948942184e-02,-1
4,1980098116,9000000,6.4299106598e-02,-1
4,2109248666,9000000,5.9084892273e-02,-1
4,2147445644,9000000,6.8042993546e-02,-1
4,2147470852,9000000,6.0590028763e-02,-1
 , ,promedio,=sum(D1640:D1659)/count(D1640:D1659), 
4,0,10000000,2.6674985886e-02,1
4,5000,10000000,7.5140953064e-02,-1
4,61396,10000000,6.3227891922e-02,-1
4,152503,10000000,6.3312053680e-02,-1
4,214826,10000000,6.8661928177e-02,-1
4,322486,10000000,3.0704975128e-02,1
4,3128036,10000000,3.1056880951e-02,1
4,6337399,10000000,3.0966997147e-02,1
4,10393545,10000000,3.1112909317e-02,1
4,14700764,10000000,6.9874048233e-02,-1
4,187645041,10000000,6.2816858292e-02,-1
4,450057883,10000000,6.8732976913e-02,-1
4,1295390003,10000000,5.0177812576e-02,1
4,1360839354,10000000,7.7492952347e-02,-1
4,1493283650,10000000,5.6985139847e-02,1
4,1843349527,10000000,7.7446222305e-02,1
4,1980098116,10000000,6.9474935532e-02,-1
4,2109248666,10000000,6.4225912094e-02,-1
4,2147445644,10000000,6.9846153259e-02,-1
4,2147470852,10000000,8.1068992615e-02,1
 , ,promedio,=sum(D1661:D1680)/count(D1661:D1680), 
5,0,100,2.0289421082e-04,1
5,5000,100,2.7203559875e-04,-1
5,61396,100,2.3913383484e-04,-1
5,152503,100,2.1910667419e-04,-1
5,214826,100,2.3198127747e-04,-1
5,322486,100,2.8705596924e-04,-1
5,3128036,100,8.2111358643e-04,-1
5,6337399,100,2.0430088043e-03,-1
5,10393545,100,1.6498565674e-04,-1
5,14700764,100,2.8204917908e-04,-1
5,187645041,100,2.8300285339e-04,-1
5,450057883,100,1.5211105347e-03,-1
5,1295390003,100,4.0912628174e-04,-1
5,1360839354,100,2.7799606323e-04,-1
5,1493283650,100,2.5701522827e-04,-1
5,1843349527,100,3.0493736267e-04,-1
5,1980098116,100,1.7094612122e-04,-1
5,2109248666,100,1.8787384033e-04,-1
5,2147445644,100,5.7005882263e-04,-1
5,2147470852,100,3.7813186646e-04,-1
 , ,promedio,=sum(D1682:D1701)/count(D1682:D1701), 
5,0,1000,3.3783912659e-04,1
5,5000,1000,2.0289421082e-04,-1
5,61396,1000,4.8494338989e-04,-1
5,152503,1000,5.4693222046e-04,-1
5,214826,1000,7.8201293945e-04,-1
5,322486,1000,2.2888183594e-04,-1
5,3128036,1000,2.0718574524e-04,-1
5,6337399,1000,1.7595291138e-04,-1
5,10393545,1000,1.7404556274e-04,-1
5,14700764,1000,1.5401840210e-04,-1
5,187645041,1000,6.8402290344e-04,-1
5,450057883,1000,3.0803680420e-04,-1
5,1295390003,1000,1.9598007202e-04,-1
5,1360839354,1000,2.3150444031e-03,-1
5,1493283650,1000,2.1815299988e-04,-1
5,1843349527,1000,1.8382072449e-04,-1
5,1980098116,1000,1.6498565674e-04,-1
5,2109248666,1000,2.5987625122e-04,-1
5,2147445644,1000,2.6702880859e-04,-1
5,2147470852,1000,4.9710273743e-04,-1
 , ,promedio,=sum(D1703:D1722)/count(D1703:D1722), 
5,0,5000,2.0694732666e-04,1
5,5000,5000,2.2006034851e-04,-1
5,61396,5000,1.9693374634e-04,-1
5,152503,5000,1.9907951355e-04,-1
5,214826,5000,2.0289421082e-04,-1
5,322486,5000,2.0098686218e-04,1
5,3128036,5000,2.0599365234e-04,-1
5,6337399,5000,3.1995773315e-04,-1
5,10393545,5000,2.0217895508e-04,-1
5,14700764,5000,2.3293495178e-04,-1
5,187645041,5000,2.0289421082e-04,-1
5,450057883,5000,2.5081634521e-04,-1
5,1295390003,5000,1.9288063049e-04,-1
5,1360839354,5000,2.2101402283e-04,-1
5,1493283650,5000,1.8286705017e-04,-1
5,1843349527,5000,2.2602081299e-04,-1
5,1980098116,5000,2.4485588074e-04,-1
5,2109248666,5000,2.1696090698e-04,-1
5,2147445644,5000,2.2006034851e-04,-1
5,2147470852,5000,2.2315979004e-04,-1
 , ,promedio,=sum(D1724:D1743)/count(D1724:D1743), 
5,0,10000,1.8501281738e-04,1
5,5000,10000,2.4795532227e-04,-1
5,61396,10000,2.4390220642e-04,-1
5,152503,10000,3.0517578125e-04,-1
5,214826,10000,3.2591819763e-04,-1
5,322486,10000,1.9478797913e-04,1
5,3128036,10000,1.7285346985e-04,-1
5,6337399,10000,2.2101402283e-04,-1
5,10393545,10000,2.8109550476e-04,-1
5,14700764,10000,2.3102760315e-04,-1
5,187645041,10000,2.3889541626e-04,-1
5,450057883,10000,2.6202201843e-04,-1
5,1295390003,10000,2.3984909058e-04,-1
5,1360839354,10000,2.1100044250e-04,-1
5,1493283650,10000,9.1886520386e-04,-1
5,1843349527,10000,2.8514862061e-04,-1
5,1980098116,10000,2.1600723267e-04,-1
5,2109248666,10000,2.1100044250e-04,-1
5,2147445644,10000,2.8395652771e-04,-1
5,2147470852,10000,2.2292137146e-04,-1
 , ,promedio,=sum(D1745:D1764)/count(D1745:D1764), 
5,0,50000,2.7799606323e-04,1
5,5000,50000,2.7084350586e-04,-1
5,61396,50000,2.9611587524e-04,-1
5,152503,50000,3.2401084900e-04,-1
5,214826,50000,3.6191940308e-04,-1
5,322486,50000,3.1304359436e-04,1
5,3128036,50000,2.2792816162e-04,1
5,6337399,50000,3.0016899109e-04,1
5,10393545,50000,4.7206878662e-04,-1
5,14700764,50000,2.7179718018e-04,-1
5,187645041,50000,3.1805038452e-04,-1
5,450057883,50000,2.9206275940e-04,-1
5,1295390003,50000,2.9301643372e-04,-1
5,1360839354,50000,2.9015541077e-04,-1
5,1493283650,50000,2.9993057251e-04,-1
5,1843349527,50000,2.8800964355e-04,-1
5,1980098116,50000,2.7394294739e-04,-1
5,2109248666,50000,2.8705596924e-04,-1
5,2147445644,50000,2.7704238892e-04,-1
5,2147470852,50000,2.9397010803e-04,-1
 , ,promedio,=sum(D1766:D1785)/count(D1766:D1785), 
5,0,100000,2.7799606323e-04,1
5,5000,100000,2.9683113098e-04,-1
5,61396,100000,3.3497810364e-04,-1
5,152503,100000,2.7990341187e-04,-1
5,214826,100000,3.3807754517e-04,-1
5,322486,100000,2.8920173645e-04,1
5,3128036,100000,3.3617019653e-04,1
5,6337399,100000,2.8610229492e-04,-1
5,10393545,100000,3.1900405884e-04,-1
5,14700764,100000,3.0088424683e-04,-1
5,187645041,100000,3.0589103699e-04,-1
5,450057883,100000,3.0398368835e-04,-1
5,1295390003,100000,3.0708312988e-04,-1
5,1360839354,100000,2.8514862061e-04,-1
5,1493283650,100000,2.9301643372e-04,-1
5,1843349527,100000,2.7680397034e-04,-1
5,1980098116,100000,2.9301643372e-04,-1
5,2109248666,100000,3.6382675171e-04,-1
5,2147445644,100000,3.4189224243e-04,-1
5,2147470852,100000,3.4117698669e-04,-1
 , ,promedio,=sum(D1787:D1806)/count(D1787:D1806), 
5,0,200000,3.1590461731e-04,1
5,5000,200000,2.9206275940e-04,-1
5,61396,200000,3.0612945557e-04,-1
5,152503,200000,3.0994415283e-04,-1
5,214826,200000,3.2091140747e-04,-1
5,322486,200000,2.9706954956e-04,1
5,3128036,200000,3.4284591675e-04,1
5,6337399,200000,3.1495094299e-04,1
5,10393545,200000,3.1590461731e-04,1
5,14700764,200000,3.0303001404e-04,-1
5,187645041,200000,3.1304359436e-04,-1
5,450057883,200000,2.9993057251e-04,-1
5,1295390003,200000,2.9897689819e-04,-1
5,1360839354,200000,3.0088424683e-04,-1
5,1493283650,200000,3.1495094299e-04,-1
5,1843349527,200000,3.0112266541e-04,-1
5,1980098116,200000,3.0207633972e-04,-1
5,2109248666,200000,2.9802322388e-04,-1
5,2147445644,200000,3.1995773315e-04,-1
5,2147470852,200000,3.0303001404e-04,-1
 , ,promedio,=sum(D1808:D1827)/count(D1808:D1827), 
5,0,400000,3.0994415283e-04,1
5,5000,400000,2.4390220642e-04,-1
5,61396,400000,2.9110908508e-04,-1
5,152503,400000,3.0994415283e-04,-1
5,214826,400000,3.1495094299e-04,-1
5,322486,400000,3.4904479980e-04,1
5,3128036,400000,3.2401084900e-04,1
5,6337399,400000,3.0398368835e-04,1
5,10393545,400000,3.1280517578e-04,1
5,14700764,400000,3.0899047852e-04,-1
5,187645041,400000,3.1709671021e-04,-1
5,450057883,400000,3.3617019653e-04,-1
5,1295390003,400000,3.2401084900e-04,-1
5,1360839354,400000,3.2401084900e-04,-1
5,1493283650,400000,3.1304359436e-04,-1
5,1843349527,400000,3.1399726868e-04,-1
5,1980098116,400000,3.2186508179e-04,-1
5,2109248666,400000,3.2305717468e-04,-1
5,2147445644,400000,3.2281875610e-04,-1
5,2147470852,400000,3.5905838013e-04,-1
 , ,promedio,=sum(D1829:D1848)/count(D1829:D1848), 
5,0,600000,3.4093856812e-04,1
5,5000,600000,3.3998489380e-04,-1
5,61396,600000,3.4093856812e-04,-1
5,152503,600000,3.0899047852e-04,-1
5,214826,600000,3.1900405884e-04,-1
5,322486,600000,3.1805038452e-04,1
5,3128036,600000,3.4022331238e-04,1
5,6337399,600000,3.0899047852e-04,1
5,10393545,600000,3.2401084900e-04,1
5,14700764,600000,3.2186508179e-04,-1
5,187645041,600000,3.2186508179e-04,-1
5,450057883,600000,3.2114982605e-04,-1
5,1295390003,600000,3.3497810364e-04,-1
5,1360839354,600000,3.4308433533e-04,-1
5,1493283650,600000,3.6621093750e-04,-1
5,1843349527,600000,3.1208992004e-04,-1
5,1980098116,600000,3.3712387085e-04,-1
5,2109248666,600000,3.8599967957e-04,-1
5,2147445644,600000,3.1685829163e-04,-1
5,2147470852,600000,3.8695335388e-04,-1
 , ,promedio,=sum(D1850:D1869)/count(D1850:D1869), 
5,0,800000,3.2114982605e-04,1
5,5000,800000,3.0779838562e-04,-1
5,61396,800000,3.2496452332e-04,-1
5,152503,800000,3.1495094299e-04,-1
5,214826,800000,3.6692619324e-04,-1
5,322486,800000,3.5905838013e-04,1
5,3128036,800000,3.6215782166e-04,1
5,6337399,800000,3.3593177795e-04,1
5,10393545,800000,3.2401084900e-04,1
5,14700764,800000,3.3497810364e-04,-1
5,187645041,800000,3.5095214844e-04,-1
5,450057883,800000,3.2210350037e-04,-1
5,1295390003,800000,3.6597251892e-04,-1
5,1360839354,800000,3.1709671021e-04,-1
5,1493283650,800000,3.6597251892e-04,-1
5,1843349527,800000,3.4713745117e-04,-1
5,1980098116,800000,3.2186508179e-04,-1
5,2109248666,800000,3.7312507629e-04,-1
5,2147445644,800000,3.2806396484e-04,-1
5,2147470852,800000,3.5595893860e-04,-1
 , ,promedio,=sum(D1871:D1890)/count(D1871:D1890), 
5,0,1000000,3.2401084900e-04,1
5,5000,1000000,3.2901763916e-04,-1
5,61396,1000000,3.5691261292e-04,-1
5,152503,1000000,3.2091140747e-04,-1
5,214826,1000000,3.5977363586e-04,-1
5,322486,1000000,2.1505355835e-04,1
5,3128036,1000000,3.2019615173e-04,1
5,6337399,1000000,3.2591819763e-04,1
5,10393545,1000000,3.2997131348e-04,1
5,14700764,1000000,3.2615661621e-04,-1
5,187645041,1000000,2.4318695068e-04,-1
5,450057883,1000000,3.5810470581e-04,-1
5,1295390003,1000000,3.1614303589e-04,-1
5,1360839354,1000000,3.2901763916e-04,-1
5,1493283650,1000000,2.7894973755e-04,-1
5,1843349527,1000000,3.1781196594e-04,-1
5,1980098116,1000000,3.3378601074e-04,-1
5,2109248666,1000000,3.1208992004e-04,-1
5,2147445644,1000000,3.7002563477e-04,-1
5,2147470852,1000000,3.2591819763e-04,-1
 , ,promedio,=sum(D1892:D1911)/count(D1892:D1911), 
5,0,2000000,3.3211708069e-04,1
5,5000,2000000,2.8920173645e-04,-1
5,61396,2000000,2.9921531677e-04,-1
5,152503,2000000,3.1590461731e-04,-1
5,214826,2000000,2.7799606323e-04,-1
5,322486,2000000,3.0994415283e-04,1
5,3128036,2000000,3.3020973206e-04,1
5,6337399,2000000,3.7097930908e-04,1
5,10393545,2000000,2.4104118347e-04,1
5,14700764,2000000,3.1304359436e-04,-1
5,187645041,2000000,3.2806396484e-04,-1
5,450057883,2000000,2.9492378235e-04,-1
5,1295390003,2000000,2.7489662170e-04,-1
5,1360839354,2000000,3.0183792114e-04,-1
5,1493283650,2000000,2.9993057251e-04,-1
5,1843349527,2000000,3.1304359436e-04,-1
5,1980098116,2000000,3.2210350037e-04,-1
5,2109248666,2000000,3.2997131348e-04,-1
5,2147445644,2000000,2.8300285339e-04,-1
5,2147470852,2000000,3.3187866211e-04,-1
 , ,promedio,=sum(D1913:D1932)/count(D1913:D1932), 
5,0,3000000,3.1113624573e-04,1
5,5000,3000000,3.2901763916e-04,-1
5,61396,3000000,3.3903121948e-04,-1
5,152503,3000000,2.1004676819e-04,-1
5,214826,3000000,6.7186355591e-04,-1
5,322486,3000000,3.2091140747e-04,1
5,3128036,3000000,2.4795532227e-04,1
5,6337399,3000000,2.0694732666e-04,1
5,10393545,3000000,2.5200843811e-04,1
5,14700764,3000000,2.6798248291e-04,-1
5,187645041,3000000,3.3307075500e-04,-1
5,450057883,3000000,3.1781196594e-04,-1
5,1295390003,3000000,2.6106834412e-04,-1
5,1360839354,3000000,3.0994415283e-04,-1
5,1493283650,3000000,3.0398368835e-04,-1
5,1843349527,3000000,2.3221969604e-04,-1
5,1980098116,3000000,3.3402442932e-04,-1
5,2109248666,3000000,3.0398368835e-04,-1
5,2147445644,3000000,2.4294853210e-04,-1
5,2147470852,3000000,3.3402442932e-04,-1
 , ,promedio,=sum(D1934:D1953)/count(D1934:D1953), 
5,0,4000000,3.5905838013e-04,1
5,5000,4000000,3.6096572876e-04,-1
5,61396,4000000,3.1495094299e-04,-1
5,152503,4000000,2.0813941956e-04,-1
5,214826,4000000,3.1018257141e-04,-1
5,322486,4000000,3.2901763916e-04,1
5,3128036,4000000,3.2496452332e-04,1
5,6337399,4000000,3.3307075500e-04,1
5,10393545,4000000,3.3402442932e-04,1
5,14700764,4000000,3.3402442932e-04,-1
5,187645041,4000000,3.6811828613e-04,-1
5,450057883,4000000,3.6692619324e-04,-1
5,1295390003,4000000,3.3807754517e-04,-1
5,1360839354,4000000,3.5309791565e-04,-1
5,1493283650,4000000,3.7002563477e-04,-1
5,1843349527,4000000,3.5595893860e-04,-1
5,1980098116,4000000,3.1709671021e-04,-1
5,2109248666,4000000,3.1399726868e-04,-1
5,2147445644,4000000,3.1995773315e-04,-1
5,2147470852,4000000,3.5405158997e-04,-1
 , ,promedio,=sum(D1955:D1974)/count(D1955:D1974), 
5,0,5000000,3.1399726868e-04,1
5,5000,5000000,2.4890899658e-04,-1
5,61396,5000000,2.3889541626e-04,-1
5,152503,5000000,3.2997131348e-04,-1
5,214826,5000000,3.3307075500e-04,-1
5,322486,5000000,3.1900405884e-04,1
5,3128036,5000000,3.1805038452e-04,1
5,6337399,5000000,4.3821334839e-04,1
5,10393545,5000000,3.2997131348e-04,1
5,14700764,5000000,3.1399726868e-04,-1
5,187645041,5000000,3.2496452332e-04,-1
5,450057883,5000000,3.2091140747e-04,-1
5,1295390003,5000000,4.0102005005e-04,-1
5,1360839354,5000000,3.3593177795e-04,-1
5,1493283650,5000000,3.4499168396e-04,-1
5,1843349527,5000000,2.6082992554e-04,-1
5,1980098116,5000000,3.2711029053e-04,-1
5,2109248666,5000000,3.1518936157e-04,-1
5,2147445644,5000000,3.7693977356e-04,-1
5,2147470852,5000000,3.2687187195e-04,-1
 , ,promedio,=sum(D1976:D1995)/count(D1976:D1995), 
5,0,6000000,3.2091140747e-04,1
5,5000,6000000,3.2615661621e-04,-1
5,61396,6000000,3.9100646973e-04,-1
5,152503,6000000,3.3903121948e-04,-1
5,214826,6000000,3.2591819763e-04,-1
5,322486,6000000,3.6096572876e-04,1
5,3128036,6000000,3.2591819763e-04,1
5,6337399,6000000,3.1280517578e-04,1
5,10393545,6000000,3.2114982605e-04,1
5,14700764,6000000,3.8480758667e-04,-1
5,187645041,6000000,3.3998489380e-04,-1
5,450057883,6000000,3.2711029053e-04,-1
5,1295390003,6000000,3.1518936157e-04,-1
5,1360839354,6000000,3.2806396484e-04,-1
5,1493283650,6000000,3.2591819763e-04,-1
5,1843349527,6000000,4.0507316589e-04,-1
5,1980098116,6000000,3.3020973206e-04,-1
5,2109248666,6000000,3.3688545227e-04,-1
5,2147445644,6000000,2.4080276489e-04,-1
5,2147470852,6000000,3.4189224243e-04,-1
 , ,promedio,=sum(D1997:D2016)/count(D1997:D2016), 
5,0,7000000,3.2401084900e-04,1
5,5000,7000000,3.1995773315e-04,-1
5,61396,7000000,3.6215782166e-04,-1
5,152503,7000000,3.4809112549e-04,-1
5,214826,7000000,3.9005279541e-04,-1
5,322486,7000000,3.6191940308e-04,1
5,3128036,7000000,3.0493736267e-04,1
5,6337399,7000000,3.3998489380e-04,1
5,10393545,7000000,3.2210350037e-04,1
5,14700764,7000000,3.2711029053e-04,-1
5,187645041,7000000,3.1995773315e-04,-1
5,450057883,7000000,3.1113624573e-04,-1
5,1295390003,7000000,3.1709671021e-04,-1
5,1360839354,7000000,3.1709671021e-04,-1
5,1493283650,7000000,3.1495094299e-04,-1
5,1843349527,7000000,3.1304359436e-04,-1
5,1980098116,7000000,3.1590461731e-04,-1
5,2109248666,7000000,3.1614303589e-04,-1
5,2147445644,7000000,3.1805038452e-04,-1
5,2147470852,7000000,3.2186508179e-04,-1
 , ,promedio,=sum(D2018:D2037)/count(D2018:D2037), 
5,0,8000000,3.3593177795e-04,1
5,5000,8000000,3.1995773315e-04,-1
5,61396,8000000,3.1614303589e-04,-1
5,152503,8000000,3.2591819763e-04,-1
5,214826,8000000,3.4999847412e-04,-1
5,322486,8000000,3.2806396484e-04,1
5,3128036,8000000,3.3092498779e-04,1
5,6337399,8000000,3.5190582275e-04,1
5,10393545,8000000,3.5309791565e-04,1
5,14700764,8000000,3.2901763916e-04,-1
5,187645041,8000000,3.4403800964e-04,-1
5,450057883,8000000,3.3497810364e-04,-1
5,1295390003,8000000,3.4403800964e-04,-1
5,1360839354,8000000,3.2711029053e-04,-1
5,1493283650,8000000,2.9802322388e-04,-1
5,1843349527,8000000,2.2912025452e-04,-1
5,1980098116,8000000,2.1409988403e-04,-1
5,2109248666,8000000,2.9301643372e-04,-1
5,2147445644,8000000,3.6597251892e-04,-1
5,2147470852,8000000,3.1995773315e-04,-1
 , ,promedio,=sum(D2039:D2058)/count(D2039:D2058), 
5,0,9000000,3.3307075500e-04,1
5,5000,9000000,3.2901763916e-04,-1
5,61396,9000000,2.5486946106e-04,-1
5,152503,9000000,2.4414062500e-04,-1
5,214826,9000000,3.5595893860e-04,-1
5,322486,9000000,3.6597251892e-04,1
5,3128036,9000000,3.1995773315e-04,1
5,6337399,9000000,3.3092498779e-04,1
5,10393545,9000000,3.3807754517e-04,1
5,14700764,9000000,3.2901763916e-04,-1
5,187645041,9000000,3.1900405884e-04,-1
5,450057883,9000000,3.1495094299e-04,-1
5,1295390003,9000000,3.3497810364e-04,-1
5,1360839354,9000000,3.2806396484e-04,-1
5,1493283650,9000000,3.2186508179e-04,-1
5,1843349527,9000000,3.0994415283e-04,-1
5,1980098116,9000000,3.1518936157e-04,-1
5,2109248666,9000000,3.0994415283e-04,-1
5,2147445644,9000000,3.1495094299e-04,-1
5,2147470852,9000000,3.1590461731e-04,-1
 , ,promedio,=sum(D2060:D2079)/count(D2060:D2079), 
5,0,10000000,3.1495094299e-04,1
5,5000,10000000,3.2305717468e-04,-1
5,61396,10000000,2.4390220642e-04,-1
5,152503,10000000,3.1900405884e-04,-1
5,214826,10000000,3.6096572876e-04,-1
5,322486,10000000,3.3402442932e-04,1
5,3128036,10000000,3.4403800964e-04,1
5,6337399,10000000,3.3307075500e-04,1
5,10393545,10000000,3.2401084900e-04,1
5,14700764,10000000,3.8599967957e-04,-1
5,187645041,10000000,3.5500526428e-04,-1
5,450057883,10000000,3.4713745117e-04,-1
5,1295390003,10000000,3.1709671021e-04,-1
5,1360839354,10000000,3.4284591675e-04,-1
5,1493283650,10000000,3.1900405884e-04,-1
5,1843349527,10000000,3.1518936157e-04,-1
5,1980098116,10000000,2.5582313538e-04,-1
5,2109248666,10000000,3.3116340637e-04,-1
5,2147445644,10000000,3.1113624573e-04,-1
5,2147470852,10000000,3.4403800964e-04,-1
 , ,promedio,=sum(D2081:D2100)/count(D2081:D2100), 
